(declare-fun |c(0)(0)| () Bool)
(assert (=> |Row(1)(1)(3)|
    (or |Row(1)(2)(7)|
        |Row(1)(2)(8)|
        |Row(1)(2)(9)|
        |Row(1)(2)(10)|
        |Row(1)(2)(11)|
        |Row(1)(2)(12)|)))
(assert (=> |Row(1)(1)(4)|
    (or |Row(1)(2)(8)|
        |Row(1)(2)(9)|
        |Row(1)(2)(10)|
        |Row(1)(2)(11)|
        |Row(1)(2)(12)|)))
(assert (=> |Row(1)(1)(5)|
    (or |Row(1)(2)(9)| |Row(1)(2)(10)| |Row(1)(2)(11)| |Row(1)(2)(12)|)))
(assert (=> |Row(1)(1)(6)| (or |Row(1)(2)(10)| |Row(1)(2)(11)| |Row(1)(2)(12)|)))
(assert (=> |Row(1)(1)(7)| (or |Row(1)(2)(11)| |Row(1)(2)(12)|)))
(assert (=> |Row(1)(1)(8)| (or |Row(1)(2)(12)|)))
(assert (=> |Row(2)(0)(0)| (and |c(2)(0)| |c(2)(1)| |c(2)(2)|)))
(assert (=> |Row(2)(0)(1)| (and |c(2)(1)| |c(2)(2)| |c(2)(3)|)))
(assert (=> |Row(2)(0)(2)| (and |c(2)(2)| |c(2)(3)| |c(2)(4)|)))
(assert (=> |Row(2)(0)(3)| (and |c(2)(3)| |c(2)(4)| |c(2)(5)|)))
(assert (=> |Row(2)(0)(4)| (and |c(2)(4)| |c(2)(5)| |c(2)(6)|)))
(assert (=> |Row(2)(0)(5)| (and |c(2)(5)| |c(2)(6)| |c(2)(7)|)))
(assert (=> |Row(2)(0)(6)| (and |c(2)(6)| |c(2)(7)| |c(2)(8)|)))
(assert (=> |Row(2)(0)(7)| (and |c(2)(7)| |c(2)(8)| |c(2)(9)|)))
(assert (=> |Row(2)(1)(4)| (and |c(2)(4)| |c(2)(5)| |c(2)(6)| |c(2)(7)|)))
(assert (=> |Row(2)(1)(5)| (and |c(2)(5)| |c(2)(6)| |c(2)(7)| |c(2)(8)|)))
(assert (=> |Row(2)(1)(6)| (and |c(2)(6)| |c(2)(7)| |c(2)(8)| |c(2)(9)|)))
(assert (=> |Row(2)(1)(7)| (and |c(2)(7)| |c(2)(8)| |c(2)(9)| |c(2)(10)|)))
(assert (=> |Row(2)(1)(8)| (and |c(2)(8)| |c(2)(9)| |c(2)(10)| |c(2)(11)|)))
(assert (=> |Row(2)(1)(9)| (and |c(2)(9)| |c(2)(10)| |c(2)(11)| |c(2)(12)|)))
(assert (=> |Row(2)(1)(10)| (and |c(2)(10)| |c(2)(11)| |c(2)(12)| |c(2)(13)|)))
(assert (=> |Row(2)(1)(11)| (and |c(2)(11)| |c(2)(12)| |c(2)(13)| |c(2)(14)|)))
(assert (=> |Row(2)(0)(0)|
    (or |Row(2)(1)(4)|
        |Row(2)(1)(5)|
        |Row(2)(1)(6)|
        |Row(2)(1)(7)|
        |Row(2)(1)(8)|
        |Row(2)(1)(9)|
        |Row(2)(1)(10)|
        |Row(2)(1)(11)|)))
(assert (=> |Row(2)(0)(1)|
    (or |Row(2)(1)(5)|
        |Row(2)(1)(6)|
        |Row(2)(1)(7)|
        |Row(2)(1)(8)|
        |Row(2)(1)(9)|
        |Row(2)(1)(10)|
        |Row(2)(1)(11)|)))
(assert (=> |Row(2)(0)(2)|
    (or |Row(2)(1)(6)|
        |Row(2)(1)(7)|
        |Row(2)(1)(8)|
        |Row(2)(1)(9)|
        |Row(2)(1)(10)|
        |Row(2)(1)(11)|)))
(assert (=> |Row(2)(0)(3)|
    (or |Row(2)(1)(7)|
        |Row(2)(1)(8)|
        |Row(2)(1)(9)|
        |Row(2)(1)(10)|
        |Row(2)(1)(11)|)))
(assert (=> |Row(2)(0)(4)|
    (or |Row(2)(1)(8)| |Row(2)(1)(9)| |Row(2)(1)(10)| |Row(2)(1)(11)|)))
(assert (=> |Row(2)(0)(5)| (or |Row(2)(1)(9)| |Row(2)(1)(10)| |Row(2)(1)(11)|)))
(assert (=> |Row(2)(0)(6)| (or |Row(2)(1)(10)| |Row(2)(1)(11)|)))
(assert (=> |Row(2)(0)(7)| (or |Row(2)(1)(11)|)))
(assert (=> |Row(3)(0)(0)| (and |c(3)(0)| |c(3)(1)|)))
(assert (=> |Row(3)(0)(1)| (and |c(3)(1)| |c(3)(2)|)))
(assert (=> |Row(3)(0)(2)| (and |c(3)(2)| |c(3)(3)|)))
(assert (=> |Row(3)(1)(3)| (and |c(3)(3)| |c(3)(4)| |c(3)(5)|)))
(assert (=> |Row(3)(1)(4)| (and |c(3)(4)| |c(3)(5)| |c(3)(6)|)))
(assert (=> |Row(3)(1)(5)| (and |c(3)(5)| |c(3)(6)| |c(3)(7)|)))
(assert (=> |Row(3)(2)(7)| (and |c(3)(7)| |c(3)(8)|)))
(assert (=> |Row(3)(2)(8)| (and |c(3)(8)| |c(3)(9)|)))
(assert (=> |Row(3)(2)(9)| (and |c(3)(9)| |c(3)(10)|)))
(assert (=> |Row(3)(3)(10)| (and |c(3)(10)| |c(3)(11)| |c(3)(12)|)))
(assert (=> |Row(3)(3)(11)| (and |c(3)(11)| |c(3)(12)| |c(3)(13)|)))
(assert (=> |Row(3)(3)(12)| (and |c(3)(12)| |c(3)(13)| |c(3)(14)|)))
(assert (=> |Row(3)(0)(0)| (or |Row(3)(1)(3)| |Row(3)(1)(4)| |Row(3)(1)(5)|)))
(assert (=> |Row(3)(0)(1)| (or |Row(3)(1)(4)| |Row(3)(1)(5)|)))
(assert (=> |Row(3)(0)(2)| (or |Row(3)(1)(5)|)))
(assert (=> |Row(3)(1)(3)| (or |Row(3)(2)(7)| |Row(3)(2)(8)| |Row(3)(2)(9)|)))
(assert (=> |Row(3)(1)(4)| (or |Row(3)(2)(8)| |Row(3)(2)(9)|)))
(assert (=> |Row(3)(1)(5)| (or |Row(3)(2)(9)|)))
(assert (=> |Row(3)(2)(7)| (or |Row(3)(3)(10)| |Row(3)(3)(11)| |Row(3)(3)(12)|)))
(assert (=> |Row(3)(2)(8)| (or |Row(3)(3)(11)| |Row(3)(3)(12)|)))
(assert (=> |Row(3)(2)(9)| (or |Row(3)(3)(12)|)))
(assert (=> |Row(4)(0)(0)| (and |c(4)(0)| |c(4)(1)|)))
(assert (=> |Row(4)(0)(1)| (and |c(4)(1)| |c(4)(2)|)))
(assert (=> |Row(4)(0)(2)| (and |c(4)(2)| |c(4)(3)|)))
(assert (=> |Row(4)(0)(3)| (and |c(4)(3)| |c(4)(4)|)))
(assert (=> |Row(4)(1)(3)| (and |c(4)(3)|)))
(assert (=> |Row(4)(1)(4)| (and |c(4)(4)|)))
(assert (=> |Row(4)(1)(5)| (and |c(4)(5)|)))
(assert (=> |Row(4)(1)(6)| (and |c(4)(6)|)))
(assert (=> |Row(4)(2)(5)| (and |c(4)(5)| |c(4)(6)|)))
(assert (=> |Row(4)(2)(6)| (and |c(4)(6)| |c(4)(7)|)))
(assert (=> |Row(4)(2)(7)| (and |c(4)(7)| |c(4)(8)|)))
(assert (=> |Row(4)(2)(8)| (and |c(4)(8)| |c(4)(9)|)))
(assert (=> |Row(4)(3)(8)| (and |c(4)(8)| |c(4)(9)| |c(4)(10)| |c(4)(11)|)))
(assert (=> |Row(4)(3)(9)| (and |c(4)(9)| |c(4)(10)| |c(4)(11)| |c(4)(12)|)))
(assert (=> |Row(4)(3)(10)| (and |c(4)(10)| |c(4)(11)| |c(4)(12)| |c(4)(13)|)))
(assert (=> |Row(4)(3)(11)| (and |c(4)(11)| |c(4)(12)| |c(4)(13)| |c(4)(14)|)))
(assert (=> |Row(4)(0)(0)|
    (or |Row(4)(1)(3)| |Row(4)(1)(4)| |Row(4)(1)(5)| |Row(4)(1)(6)|)))
(assert (=> |Row(4)(0)(1)| (or |Row(4)(1)(4)| |Row(4)(1)(5)| |Row(4)(1)(6)|)))
(assert (=> |Row(4)(0)(2)| (or |Row(4)(1)(5)| |Row(4)(1)(6)|)))
(assert (=> |Row(4)(0)(3)| (or |Row(4)(1)(6)|)))
(assert (=> |Row(4)(1)(3)|
    (or |Row(4)(2)(5)| |Row(4)(2)(6)| |Row(4)(2)(7)| |Row(4)(2)(8)|)))
(assert (=> |Row(4)(1)(4)| (or |Row(4)(2)(6)| |Row(4)(2)(7)| |Row(4)(2)(8)|)))
(assert (=> |Row(4)(1)(5)| (or |Row(4)(2)(7)| |Row(4)(2)(8)|)))
(assert (=> |Row(4)(1)(6)| (or |Row(4)(2)(8)|)))
(assert (=> |Row(4)(2)(5)|
    (or |Row(4)(3)(8)| |Row(4)(3)(9)| |Row(4)(3)(10)| |Row(4)(3)(11)|)))
(assert (=> |Row(4)(2)(6)| (or |Row(4)(3)(9)| |Row(4)(3)(10)| |Row(4)(3)(11)|)))
(assert (=> |Row(4)(2)(7)| (or |Row(4)(3)(10)| |Row(4)(3)(11)|)))
(assert (=> |Row(4)(2)(8)| (or |Row(4)(3)(11)|)))
(assert (=> |Row(5)(0)(0)| (and |c(5)(0)| |c(5)(1)|)))
(assert (=> |Row(5)(0)(1)| (and |c(5)(1)| |c(5)(2)|)))
(assert (=> |Row(5)(0)(2)| (and |c(5)(2)| |c(5)(3)|)))
(assert (=> |Row(5)(0)(3)| (and |c(5)(3)| |c(5)(4)|)))
(assert (=> |Row(5)(0)(4)| (and |c(5)(4)| |c(5)(5)|)))
(assert (=> |Row(5)(1)(3)| (and |c(5)(3)|)))
(assert (=> |Row(5)(1)(4)| (and |c(5)(4)|)))
(assert (=> |Row(5)(1)(5)| (and |c(5)(5)|)))
(assert (=> |Row(5)(1)(6)| (and |c(5)(6)|)))
(assert (=> |Row(5)(1)(7)| (and |c(5)(7)|)))
(assert (=> |Row(5)(2)(5)| (and |c(5)(5)| |c(5)(6)| |c(5)(7)|)))
(assert (=> |Row(5)(2)(6)| (and |c(5)(6)| |c(5)(7)| |c(5)(8)|)))
(assert (=> |Row(5)(2)(7)| (and |c(5)(7)| |c(5)(8)| |c(5)(9)|)))
(assert (=> |Row(5)(2)(8)| (and |c(5)(8)| |c(5)(9)| |c(5)(10)|)))
(assert (=> |Row(5)(2)(9)| (and |c(5)(9)| |c(5)(10)| |c(5)(11)|)))
(assert (=> |Row(5)(3)(9)| (and |c(5)(9)| |c(5)(10)|)))
(assert (=> |Row(5)(3)(10)| (and |c(5)(10)| |c(5)(11)|)))
(assert (=> |Row(5)(3)(11)| (and |c(5)(11)| |c(5)(12)|)))
(assert (=> |Row(5)(3)(12)| (and |c(5)(12)| |c(5)(13)|)))
(assert (=> |Row(5)(3)(13)| (and |c(5)(13)| |c(5)(14)|)))
(assert (=> |Row(5)(0)(0)|
    (or |Row(5)(1)(3)|
        |Row(5)(1)(4)|
        |Row(5)(1)(5)|
        |Row(5)(1)(6)|
        |Row(5)(1)(7)|)))
(assert (=> |Row(5)(0)(1)|
    (or |Row(5)(1)(4)| |Row(5)(1)(5)| |Row(5)(1)(6)| |Row(5)(1)(7)|)))
(assert (=> |Row(5)(0)(2)| (or |Row(5)(1)(5)| |Row(5)(1)(6)| |Row(5)(1)(7)|)))
(assert (=> |Row(5)(0)(3)| (or |Row(5)(1)(6)| |Row(5)(1)(7)|)))
(assert (=> |Row(5)(0)(4)| (or |Row(5)(1)(7)|)))
(assert (=> |Row(5)(1)(3)|
    (or |Row(5)(2)(5)|
        |Row(5)(2)(6)|
        |Row(5)(2)(7)|
        |Row(5)(2)(8)|
        |Row(5)(2)(9)|)))
(assert (=> |Row(5)(1)(4)|
    (or |Row(5)(2)(6)| |Row(5)(2)(7)| |Row(5)(2)(8)| |Row(5)(2)(9)|)))
(assert (=> |Row(5)(1)(5)| (or |Row(5)(2)(7)| |Row(5)(2)(8)| |Row(5)(2)(9)|)))
(assert (=> |Row(5)(1)(6)| (or |Row(5)(2)(8)| |Row(5)(2)(9)|)))
(assert (=> |Row(5)(1)(7)| (or |Row(5)(2)(9)|)))
(assert (=> |Row(5)(2)(5)|
    (or |Row(5)(3)(9)|
        |Row(5)(3)(10)|
        |Row(5)(3)(11)|
        |Row(5)(3)(12)|
        |Row(5)(3)(13)|)))
(assert (=> |Row(5)(2)(6)|
    (or |Row(5)(3)(10)| |Row(5)(3)(11)| |Row(5)(3)(12)| |Row(5)(3)(13)|)))
(assert (=> |Row(5)(2)(7)| (or |Row(5)(3)(11)| |Row(5)(3)(12)| |Row(5)(3)(13)|)))
(assert (=> |Row(5)(2)(8)| (or |Row(5)(3)(12)| |Row(5)(3)(13)|)))
(assert (=> |Row(5)(2)(9)| (or |Row(5)(3)(13)|)))
(assert (=> |Row(6)(0)(0)| (and |c(6)(0)|)))
(assert (=> |Row(6)(0)(1)| (and |c(6)(1)|)))
(assert (=> |Row(6)(0)(2)| (and |c(6)(2)|)))
(assert (=> |Row(6)(0)(3)| (and |c(6)(3)|)))
(assert (=> |Row(6)(0)(4)| (and |c(6)(4)|)))
(assert (=> |Row(6)(0)(5)| (and |c(6)(5)|)))
(assert (=> |Row(6)(0)(6)| (and |c(6)(6)|)))
(assert (=> |Row(6)(0)(7)| (and |c(6)(7)|)))
(assert (=> |Row(6)(1)(2)| (and |c(6)(2)| |c(6)(3)|)))
(assert (=> |Row(6)(1)(3)| (and |c(6)(3)| |c(6)(4)|)))
(assert (=> |Row(6)(1)(4)| (and |c(6)(4)| |c(6)(5)|)))
(assert (=> |Row(6)(1)(5)| (and |c(6)(5)| |c(6)(6)|)))
(assert (=> |Row(6)(1)(6)| (and |c(6)(6)| |c(6)(7)|)))
(assert (=> |Row(6)(1)(7)| (and |c(6)(7)| |c(6)(8)|)))
(assert (=> |Row(6)(1)(8)| (and |c(6)(8)| |c(6)(9)|)))
(assert (=> |Row(6)(1)(9)| (and |c(6)(9)| |c(6)(10)|)))
(assert (=> |Row(6)(2)(5)| (and |c(6)(5)| |c(6)(6)| |c(6)(7)|)))
(assert (=> |Row(6)(2)(6)| (and |c(6)(6)| |c(6)(7)| |c(6)(8)|)))
(assert (=> |Row(6)(2)(7)| (and |c(6)(7)| |c(6)(8)| |c(6)(9)|)))
(assert (=> |Row(6)(2)(8)| (and |c(6)(8)| |c(6)(9)| |c(6)(10)|)))
(assert (=> |Row(6)(2)(9)| (and |c(6)(9)| |c(6)(10)| |c(6)(11)|)))
(assert (=> |Row(6)(2)(10)| (and |c(6)(10)| |c(6)(11)| |c(6)(12)|)))
(assert (=> |Row(6)(2)(11)| (and |c(6)(11)| |c(6)(12)| |c(6)(13)|)))
(assert (=> |Row(6)(2)(12)| (and |c(6)(12)| |c(6)(13)| |c(6)(14)|)))
(assert (=> |Row(6)(0)(0)|
    (or |Row(6)(1)(2)|
        |Row(6)(1)(3)|
        |Row(6)(1)(4)|
        |Row(6)(1)(5)|
        |Row(6)(1)(6)|
        |Row(6)(1)(7)|
        |Row(6)(1)(8)|
        |Row(6)(1)(9)|)))
(assert (=> |Row(6)(0)(1)|
    (or |Row(6)(1)(3)|
        |Row(6)(1)(4)|
        |Row(6)(1)(5)|
        |Row(6)(1)(6)|
        |Row(6)(1)(7)|
        |Row(6)(1)(8)|
        |Row(6)(1)(9)|)))
(assert (=> |Row(6)(0)(2)|
    (or |Row(6)(1)(4)|
        |Row(6)(1)(5)|
        |Row(6)(1)(6)|
        |Row(6)(1)(7)|
        |Row(6)(1)(8)|
        |Row(6)(1)(9)|)))
(assert (=> |Row(6)(0)(3)|
    (or |Row(6)(1)(5)|
        |Row(6)(1)(6)|
        |Row(6)(1)(7)|
        |Row(6)(1)(8)|
        |Row(6)(1)(9)|)))
(assert (=> |Row(6)(0)(4)|
    (or |Row(6)(1)(6)| |Row(6)(1)(7)| |Row(6)(1)(8)| |Row(6)(1)(9)|)))
(assert (=> |Row(6)(0)(5)| (or |Row(6)(1)(7)| |Row(6)(1)(8)| |Row(6)(1)(9)|)))
(assert (=> |Row(6)(0)(6)| (or |Row(6)(1)(8)| |Row(6)(1)(9)|)))
(assert (=> |Row(6)(0)(7)| (or |Row(6)(1)(9)|)))
(assert (=> |Row(6)(1)(2)|
    (or |Row(6)(2)(5)|
        |Row(6)(2)(6)|
        |Row(6)(2)(7)|
        |Row(6)(2)(8)|
        |Row(6)(2)(9)|
        |Row(6)(2)(10)|
        |Row(6)(2)(11)|
        |Row(6)(2)(12)|)))
(assert (=> |Row(6)(1)(3)|
    (or |Row(6)(2)(6)|
        |Row(6)(2)(7)|
        |Row(6)(2)(8)|
        |Row(6)(2)(9)|
        |Row(6)(2)(10)|
        |Row(6)(2)(11)|
        |Row(6)(2)(12)|)))
(assert (=> |Row(6)(1)(4)|
    (or |Row(6)(2)(7)|
        |Row(6)(2)(8)|
        |Row(6)(2)(9)|
        |Row(6)(2)(10)|
        |Row(6)(2)(11)|
        |Row(6)(2)(12)|)))
(assert (=> |Row(6)(1)(5)|
    (or |Row(6)(2)(8)|
        |Row(6)(2)(9)|
        |Row(6)(2)(10)|
        |Row(6)(2)(11)|
        |Row(6)(2)(12)|)))
(assert (=> |Row(6)(1)(6)|
    (or |Row(6)(2)(9)| |Row(6)(2)(10)| |Row(6)(2)(11)| |Row(6)(2)(12)|)))
(assert (=> |Row(6)(1)(7)| (or |Row(6)(2)(10)| |Row(6)(2)(11)| |Row(6)(2)(12)|)))
(assert (=> |Row(6)(1)(8)| (or |Row(6)(2)(11)| |Row(6)(2)(12)|)))
(assert (=> |Row(6)(1)(9)| (or |Row(6)(2)(12)|)))
(assert (=> |Row(7)(0)(0)| (and |c(7)(0)|)))
(assert (=> |Row(7)(0)(1)| (and |c(7)(1)|)))
(assert (=> |Row(7)(0)(2)| (and |c(7)(2)|)))
(assert (=> |Row(7)(0)(3)| (and |c(7)(3)|)))
(assert (=> |Row(7)(1)(2)| (and |c(7)(2)|)))
(assert (=> |Row(7)(1)(3)| (and |c(7)(3)|)))
(assert (=> |Row(7)(1)(4)| (and |c(7)(4)|)))
(assert (=> |Row(7)(1)(5)| (and |c(7)(5)|)))
(assert (=> |Row(7)(2)(4)| (and |c(7)(4)| |c(7)(5)|)))
(assert (=> |Row(7)(2)(5)| (and |c(7)(5)| |c(7)(6)|)))
(assert (=> |Row(7)(2)(6)| (and |c(7)(6)| |c(7)(7)|)))
(assert (=> |Row(7)(2)(7)| (and |c(7)(7)| |c(7)(8)|)))
(assert (=> |Row(7)(3)(7)| (and |c(7)(7)| |c(7)(8)|)))
(assert (=> |Row(7)(3)(8)| (and |c(7)(8)| |c(7)(9)|)))
(assert (=> |Row(7)(3)(9)| (and |c(7)(9)| |c(7)(10)|)))
(assert (=> |Row(7)(3)(10)| (and |c(7)(10)| |c(7)(11)|)))
(assert (=> |Row(7)(4)(10)| (and |c(7)(10)| |c(7)(11)|)))
(assert (=> |Row(7)(4)(11)| (and |c(7)(11)| |c(7)(12)|)))
(assert (=> |Row(7)(4)(12)| (and |c(7)(12)| |c(7)(13)|)))
(assert (=> |Row(7)(4)(13)| (and |c(7)(13)| |c(7)(14)|)))
(assert (=> |Row(7)(0)(0)|
    (or |Row(7)(1)(2)| |Row(7)(1)(3)| |Row(7)(1)(4)| |Row(7)(1)(5)|)))
(assert (=> |Row(7)(0)(1)| (or |Row(7)(1)(3)| |Row(7)(1)(4)| |Row(7)(1)(5)|)))
(assert (=> |Row(7)(0)(2)| (or |Row(7)(1)(4)| |Row(7)(1)(5)|)))
(assert (=> |Row(7)(0)(3)| (or |Row(7)(1)(5)|)))
(assert (=> |Row(7)(1)(2)|
    (or |Row(7)(2)(4)| |Row(7)(2)(5)| |Row(7)(2)(6)| |Row(7)(2)(7)|)))
(assert (=> |Row(7)(1)(3)| (or |Row(7)(2)(5)| |Row(7)(2)(6)| |Row(7)(2)(7)|)))
(assert (=> |Row(7)(1)(4)| (or |Row(7)(2)(6)| |Row(7)(2)(7)|)))
(assert (=> |Row(7)(1)(5)| (or |Row(7)(2)(7)|)))
(assert (=> |Row(7)(2)(4)|
    (or |Row(7)(3)(7)| |Row(7)(3)(8)| |Row(7)(3)(9)| |Row(7)(3)(10)|)))
(assert (=> |Row(7)(2)(5)| (or |Row(7)(3)(8)| |Row(7)(3)(9)| |Row(7)(3)(10)|)))
(assert (=> |Row(7)(2)(6)| (or |Row(7)(3)(9)| |Row(7)(3)(10)|)))
(assert (=> |Row(7)(2)(7)| (or |Row(7)(3)(10)|)))
(assert (=> |Row(7)(3)(7)|
    (or |Row(7)(4)(10)| |Row(7)(4)(11)| |Row(7)(4)(12)| |Row(7)(4)(13)|)))
(assert (=> |Row(7)(3)(8)| (or |Row(7)(4)(11)| |Row(7)(4)(12)| |Row(7)(4)(13)|)))
(assert (=> |Row(7)(3)(9)| (or |Row(7)(4)(12)| |Row(7)(4)(13)|)))
(assert (=> |Row(7)(3)(10)| (or |Row(7)(4)(13)|)))
(assert (=> |Row(8)(0)(0)| (and |c(8)(0)|)))
(assert (=> |Row(8)(0)(1)| (and |c(8)(1)|)))
(assert (=> |Row(8)(0)(2)| (and |c(8)(2)|)))
(assert (=> |Row(8)(0)(3)| (and |c(8)(3)|)))
(assert (=> |Row(8)(0)(4)| (and |c(8)(4)|)))
(assert (=> |Row(8)(0)(5)| (and |c(8)(5)|)))
(assert (=> |Row(8)(1)(2)| (and |c(8)(2)|)))
(assert (=> |Row(8)(1)(3)| (and |c(8)(3)|)))
(assert (=> |Row(8)(1)(4)| (and |c(8)(4)|)))
(assert (=> |Row(8)(1)(5)| (and |c(8)(5)|)))
(assert (=> |Row(8)(1)(6)| (and |c(8)(6)|)))
(assert (=> |Row(8)(1)(7)| (and |c(8)(7)|)))
(assert (=> |Row(8)(2)(4)| (and |c(8)(4)| |c(8)(5)|)))
(assert (=> |Row(8)(2)(5)| (and |c(8)(5)| |c(8)(6)|)))
(assert (=> |Row(8)(2)(6)| (and |c(8)(6)| |c(8)(7)|)))
(assert (=> |Row(8)(2)(7)| (and |c(8)(7)| |c(8)(8)|)))
(assert (=> |Row(8)(2)(8)| (and |c(8)(8)| |c(8)(9)|)))
(assert (=> |Row(8)(2)(9)| (and |c(8)(9)| |c(8)(10)|)))
(assert (=> |Row(8)(3)(7)| (and |c(8)(7)|)))
(assert (=> |Row(8)(3)(8)| (and |c(8)(8)|)))
(assert (=> |Row(8)(3)(9)| (and |c(8)(9)|)))
(assert (=> |Row(8)(3)(10)| (and |c(8)(10)|)))
(assert (=> |Row(8)(3)(11)| (and |c(8)(11)|)))
(assert (=> |Row(8)(3)(12)| (and |c(8)(12)|)))
(assert (=> |Row(8)(4)(9)| (and |c(8)(9)|)))
(assert (=> |Row(8)(4)(10)| (and |c(8)(10)|)))
(assert (=> |Row(8)(4)(11)| (and |c(8)(11)|)))
(assert (=> |Row(8)(4)(12)| (and |c(8)(12)|)))
(assert (=> |Row(8)(4)(13)| (and |c(8)(13)|)))
(assert (=> |Row(8)(4)(14)| (and |c(8)(14)|)))
(assert (=> |Row(8)(0)(0)|
    (or |Row(8)(1)(2)|
        |Row(8)(1)(3)|
        |Row(8)(1)(4)|
        |Row(8)(1)(5)|
        |Row(8)(1)(6)|
        |Row(8)(1)(7)|)))
(assert (=> |Row(8)(0)(1)|
    (or |Row(8)(1)(3)|
        |Row(8)(1)(4)|
        |Row(8)(1)(5)|
        |Row(8)(1)(6)|
        |Row(8)(1)(7)|)))
(assert (=> |Row(8)(0)(2)|
    (or |Row(8)(1)(4)| |Row(8)(1)(5)| |Row(8)(1)(6)| |Row(8)(1)(7)|)))
(assert (=> |Row(8)(0)(3)| (or |Row(8)(1)(5)| |Row(8)(1)(6)| |Row(8)(1)(7)|)))
(assert (=> |Row(8)(0)(4)| (or |Row(8)(1)(6)| |Row(8)(1)(7)|)))
(assert (=> |Row(8)(0)(5)| (or |Row(8)(1)(7)|)))
(assert (=> |Row(8)(1)(2)|
    (or |Row(8)(2)(4)|
        |Row(8)(2)(5)|
        |Row(8)(2)(6)|
        |Row(8)(2)(7)|
        |Row(8)(2)(8)|
        |Row(8)(2)(9)|)))
(assert (=> |Row(8)(1)(3)|
    (or |Row(8)(2)(5)|
        |Row(8)(2)(6)|
        |Row(8)(2)(7)|
        |Row(8)(2)(8)|
        |Row(8)(2)(9)|)))
(assert (=> |Row(8)(1)(4)|
    (or |Row(8)(2)(6)| |Row(8)(2)(7)| |Row(8)(2)(8)| |Row(8)(2)(9)|)))
(assert (=> |Row(8)(1)(5)| (or |Row(8)(2)(7)| |Row(8)(2)(8)| |Row(8)(2)(9)|)))
(assert (=> |Row(8)(1)(6)| (or |Row(8)(2)(8)| |Row(8)(2)(9)|)))
(assert (=> |Row(8)(1)(7)| (or |Row(8)(2)(9)|)))
(assert (=> |Row(8)(2)(4)|
    (or |Row(8)(3)(7)|
        |Row(8)(3)(8)|
        |Row(8)(3)(9)|
        |Row(8)(3)(10)|
        |Row(8)(3)(11)|
        |Row(8)(3)(12)|)))
(assert (=> |Row(8)(2)(5)|
    (or |Row(8)(3)(8)|
        |Row(8)(3)(9)|
        |Row(8)(3)(10)|
        |Row(8)(3)(11)|
        |Row(8)(3)(12)|)))
(assert (=> |Row(8)(2)(6)|
    (or |Row(8)(3)(9)| |Row(8)(3)(10)| |Row(8)(3)(11)| |Row(8)(3)(12)|)))
(assert (=> |Row(8)(2)(7)| (or |Row(8)(3)(10)| |Row(8)(3)(11)| |Row(8)(3)(12)|)))
(assert (=> |Row(8)(2)(8)| (or |Row(8)(3)(11)| |Row(8)(3)(12)|)))
(assert (=> |Row(8)(2)(9)| (or |Row(8)(3)(12)|)))
(assert (=> |Row(8)(3)(7)|
    (or |Row(8)(4)(9)|
        |Row(8)(4)(10)|
        |Row(8)(4)(11)|
        |Row(8)(4)(12)|
        |Row(8)(4)(13)|
        |Row(8)(4)(14)|)))
(assert (=> |Row(8)(3)(8)|
    (or |Row(8)(4)(10)|
        |Row(8)(4)(11)|
        |Row(8)(4)(12)|
        |Row(8)(4)(13)|
        |Row(8)(4)(14)|)))
(assert (=> |Row(8)(3)(9)|
    (or |Row(8)(4)(11)| |Row(8)(4)(12)| |Row(8)(4)(13)| |Row(8)(4)(14)|)))
(assert (=> |Row(8)(3)(10)| (or |Row(8)(4)(12)| |Row(8)(4)(13)| |Row(8)(4)(14)|)))
(assert (=> |Row(8)(3)(11)| (or |Row(8)(4)(13)| |Row(8)(4)(14)|)))
(assert (=> |Row(8)(3)(12)| (or |Row(8)(4)(14)|)))
(assert (=> |Row(9)(0)(0)| (and |c(9)(0)|)))
(assert (=> |Row(9)(0)(1)| (and |c(9)(1)|)))
(assert (=> |Row(9)(0)(2)| (and |c(9)(2)|)))
(assert (=> |Row(9)(0)(3)| (and |c(9)(3)|)))
(assert (=> |Row(9)(0)(4)| (and |c(9)(4)|)))
(assert (=> |Row(9)(0)(5)| (and |c(9)(5)|)))
(assert (=> |Row(9)(0)(6)| (and |c(9)(6)|)))
(assert (=> |Row(9)(0)(7)| (and |c(9)(7)|)))
(assert (=> |Row(9)(1)(2)| (and |c(9)(2)|)))
(assert (=> |Row(9)(1)(3)| (and |c(9)(3)|)))
(assert (=> |Row(9)(1)(4)| (and |c(9)(4)|)))
(assert (=> |Row(9)(1)(5)| (and |c(9)(5)|)))
(assert (=> |Row(9)(1)(6)| (and |c(9)(6)|)))
(assert (=> |Row(9)(1)(7)| (and |c(9)(7)|)))
(assert (=> |Row(9)(1)(8)| (and |c(9)(8)|)))
(assert (=> |Row(9)(1)(9)| (and |c(9)(9)|)))
(assert (=> |Row(9)(2)(4)| (and |c(9)(4)|)))
(assert (=> |Row(9)(2)(5)| (and |c(9)(5)|)))
(assert (=> |Row(9)(2)(6)| (and |c(9)(6)|)))
(assert (=> |Row(9)(2)(7)| (and |c(9)(7)|)))
(assert (=> |Row(9)(2)(8)| (and |c(9)(8)|)))
(assert (=> |Row(9)(2)(9)| (and |c(9)(9)|)))
(assert (=> |Row(9)(2)(10)| (and |c(9)(10)|)))
